INFO | 2025-12-15 12:05:24+0100 : Content of 'C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\logs\namex.log' has been reset.
INFO | 2025-12-15 12:05:24+0100 : Building lab..
INFO | 2025-12-15 12:05:24+0100 : Config filename received: ixp.conf
INFO | 2025-12-15 12:05:24+0100 : settings: <digital_twin.ixp.settings.settings.Settings object at 0x0000025540A8E680>
INFO | 2025-12-15 12:05:24+0100 : Loading config file from: C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\ixpconfigs\ixp.conf
INFO | 2025-12-15 12:05:24+0100 : Peering configuration: {'type': 'ixp_manager', 'path': 'config_peerings.json'}
INFO | 2025-12-15 12:05:24+0100 : Loading RIB dump from: C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\resources\rib_v4.dump
INFO | 2025-12-15 12:05:24+0100 : Loading Dump in `C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\resources\rib_v4.dump`...
INFO | 2025-12-15 12:05:25+0100 : Loading RIB dump from: C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\resources\rib_v6.dump
INFO | 2025-12-15 12:05:25+0100 : Loading Dump in `C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\resources\rib_v6.dump`...
INFO | 2025-12-15 12:05:26+0100 : Creating Kathara network scenario...
SUCCESS | 2025-12-15 12:05:26+0100 : Device `as42_0` created.
SUCCESS | 2025-12-15 12:05:26+0100 : Device `as112_0` created.
INFO | 2025-12-15 12:05:26+0100 : Skipping device `as112_1` because it has no routes
SUCCESS | 2025-12-15 12:05:26+0100 : Device `as137_0` created.
SUCCESS | 2025-12-15 12:05:26+0100 : Device `as1267_0` created.
INFO | 2025-12-15 12:05:26+0100 : Skipping device `as1299_0` because it has no routes
INFO | 2025-12-15 12:05:26+0100 : Configuring FRR BGP in device `as42_0`...
