INFO | 2025-12-15 13:30:18+0100 : Content of 'C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\logs\namex.log' has been reset.
INFO | 2025-12-15 13:30:18+0100 : ================================================================================
INFO | 2025-12-15 13:30:18+0100 : Starting LAB HOT-RELOAD
INFO | 2025-12-15 13:30:18+0100 : ================================================================================
INFO | 2025-12-15 13:30:18+0100 : Config filename: ixp.conf
INFO | 2025-12-15 13:30:18+0100 : Loading config from: C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\ixpconfigs\ixp.conf
INFO | 2025-12-15 13:30:18+0100 : Peering configuration: {'type': 'ixp_manager', 'path': 'config_peerings.json'}
INFO | 2025-12-15 13:30:18+0100 : Loaded 200 member entries
INFO | 2025-12-15 13:30:18+0100 : Loading RIB dump (IPv4): C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\resources\rib_v4.dump
INFO | 2025-12-15 13:30:18+0100 : Loading Dump in `C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\resources\rib_v4.dump`...
INFO | 2025-12-15 13:30:19+0100 : Loading RIB dump (IPv6): C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\resources\rib_v6.dump
INFO | 2025-12-15 13:30:19+0100 : Loading Dump in `C:\Users\lele1\Documents\Kathara\simple-file-manager-react\simple-file-manager-react\backend\resources\rib_v6.dump`...
INFO | 2025-12-15 13:30:19+0100 : Loaded RIB dumps for 2 IP versions
INFO | 2025-12-15 13:30:19+0100 : Limited table dump entries: 200 -> 5 (debug mode)
INFO | 2025-12-15 13:30:19+0100 : Analyzing configuration changes...
INFO | 2025-12-15 13:30:19+0100 : Fetching Kathara network scenario...
INFO | 2025-12-15 13:30:19+0100 : Updating Kathara network scenario...
INFO | 2025-12-15 13:30:19+0100 : Skipping device `as112_1` because it has no routes
INFO | 2025-12-15 13:30:19+0100 : Skipping device `as1299_0` because it has no routes
INFO | 2025-12-15 13:30:19+0100 : Network scenario hash: iQnk9KyBDBJPmZROLT6Tw
INFO | 2025-12-15 13:30:20+0100 : Found 7 existing containers: {'rs1_v4_iQnk9KyBDBJPmZROLT6Tw', 'rs1_v6_iQnk9KyBDBJPmZROLT6Tw', 'as112_0_iQnk9KyBDBJPmZROLT6Tw', 'switch_iQnk9KyBDBJPmZROLT6Tw', 'as42_0_iQnk9KyBDBJPmZROLT6Tw', 'as1267_0_iQnk9KyBDBJPmZROLT6Tw', 'as137_0_iQnk9KyBDBJPmZROLT6Tw'}
INFO | 2025-12-15 13:30:20+0100 : No new devices to deploy. Updating existing configurations only.
INFO | 2025-12-15 13:30:20+0100 : Uploading Route Server configurations...
INFO | 2025-12-15 13:30:20+0100 : Getting configuration information for device `rs1_v4`...
INFO | 2025-12-15 13:30:20+0100 : Configuration information retrieved for device `rs1_v4`: ({'/etc/bgpd.conf': 'C:\\Users\\lele1\\Documents\\Kathara\\simple-file-manager-react\\simple-file-manager-react\\backend\\digital_twin\\resources\\rs1-rom-v4.conf'}, '/usr/sbin/bgpctl reload', <bound method OpenBgpdVendorDevice.config_has_errors of <digital_twin.ixp.configuration.rs.open_bgpd_vendor_device.OpenBgpdVendorDevice object at 0x0000021FCD929F30>>)
INFO | 2025-12-15 13:30:20+0100 : Getting configuration information for device `rs1_v6`...
INFO | 2025-12-15 13:30:20+0100 : Configuration information retrieved for device `rs1_v6`: ({'/etc/bgpd.conf': 'C:\\Users\\lele1\\Documents\\Kathara\\simple-file-manager-react\\simple-file-manager-react\\backend\\digital_twin\\resources\\rs1-rom-v6.conf'}, '/usr/sbin/bgpctl reload', <bound method OpenBgpdVendorDevice.config_has_errors of <digital_twin.ixp.configuration.rs.open_bgpd_vendor_device.OpenBgpdVendorDevice object at 0x0000021FCD929F30>>)
INFO | 2025-12-15 13:30:20+0100 : Copying {'/etc/bgpd.conf': 'C:\\Users\\lele1\\Documents\\Kathara\\simple-file-manager-react\\simple-file-manager-react\\backend\\digital_twin\\resources\\rs1-rom-v4.conf'} into device `rs1_v4`...
INFO | 2025-12-15 13:30:29+0100 : Executing command `/usr/sbin/bgpctl reload` in device `rs1_v4`...
INFO | 2025-12-15 13:30:33+0100 : `/usr/sbin/bgpctl reload` in device `rs1_v4` returned output:
reload request sent.
request processed

INFO | 2025-12-15 13:30:33+0100 : Copying {'/etc/bgpd.conf': 'C:\\Users\\lele1\\Documents\\Kathara\\simple-file-manager-react\\simple-file-manager-react\\backend\\digital_twin\\resources\\rs1-rom-v6.conf'} into device `rs1_v6`...
INFO | 2025-12-15 13:30:34+0100 : Executing command `/usr/sbin/bgpctl reload` in device `rs1_v6`...
INFO | 2025-12-15 13:30:35+0100 : `/usr/sbin/bgpctl reload` in device `rs1_v6` returned output:
reload request sent.
request processed

INFO | 2025-12-15 13:30:35+0100 : Route Server configurations uploaded
INFO | 2025-12-15 13:30:35+0100 : Uploading Peering configurations...
INFO | 2025-12-15 13:30:35+0100 : Getting configuration information for device `as42_0`...
INFO | 2025-12-15 13:30:35+0100 : Configuration information retrieved for device `as42_0`: ({'/etc/frr/bgpd.conf': <_io.StringIO object at 0x0000021FCD883280>}, 'systemctl restart frr', <function FrrScenarioConfigurationApplier.get_device_info.<locals>.<lambda> at 0x0000021FCDE9EA20>)
INFO | 2025-12-15 13:30:35+0100 : Getting configuration information for device `as112_0`...
INFO | 2025-12-15 13:30:35+0100 : Configuration information retrieved for device `as112_0`: ({'/etc/frr/bgpd.conf': <_io.StringIO object at 0x0000021FCD883880>}, 'systemctl restart frr', <function FrrScenarioConfigurationApplier.get_device_info.<locals>.<lambda> at 0x0000021FCEACDE40>)
WARNING | 2025-12-15 13:30:35+0100 : Skipping device `as112_1` since not in the network scenario...
INFO | 2025-12-15 13:30:35+0100 : Getting configuration information for device `as137_0`...
INFO | 2025-12-15 13:30:35+0100 : Configuration information retrieved for device `as137_0`: ({'/etc/frr/bgpd.conf': <_io.StringIO object at 0x0000021FCD883700>}, 'systemctl restart frr', <function FrrScenarioConfigurationApplier.get_device_info.<locals>.<lambda> at 0x0000021FCDE3F600>)
INFO | 2025-12-15 13:30:35+0100 : Getting configuration information for device `as1267_0`...
INFO | 2025-12-15 13:30:35+0100 : Configuration information retrieved for device `as1267_0`: ({'/etc/frr/bgpd.conf': <_io.StringIO object at 0x0000021FCD882B00>}, 'systemctl restart frr', <function FrrScenarioConfigurationApplier.get_device_info.<locals>.<lambda> at 0x0000021FCDE3F560>)
WARNING | 2025-12-15 13:30:35+0100 : Skipping device `as1299_0` since not in the network scenario...
INFO | 2025-12-15 13:30:35+0100 : Copying {'/etc/frr/bgpd.conf': <_io.StringIO object at 0x0000021FCD883280>} into device `as42_0`...
INFO | 2025-12-15 13:30:35+0100 : Executing command `systemctl restart frr` in device `as42_0`...
INFO | 2025-12-15 13:30:37+0100 : `systemctl restart frr` in device `as42_0` returned output:
None
INFO | 2025-12-15 13:30:37+0100 : Copying {'/etc/frr/bgpd.conf': <_io.StringIO object at 0x0000021FCD883880>} into device `as112_0`...
INFO | 2025-12-15 13:30:37+0100 : Executing command `systemctl restart frr` in device `as112_0`...
INFO | 2025-12-15 13:30:38+0100 : `systemctl restart frr` in device `as112_0` returned output:
None
INFO | 2025-12-15 13:30:38+0100 : Copying {'/etc/frr/bgpd.conf': <_io.StringIO object at 0x0000021FCD883700>} into device `as137_0`...
INFO | 2025-12-15 13:30:38+0100 : Executing command `systemctl restart frr` in device `as137_0`...
INFO | 2025-12-15 13:30:39+0100 : `systemctl restart frr` in device `as137_0` returned output:
None
INFO | 2025-12-15 13:30:39+0100 : Copying {'/etc/frr/bgpd.conf': <_io.StringIO object at 0x0000021FCD882B00>} into device `as1267_0`...
INFO | 2025-12-15 13:30:39+0100 : Executing command `systemctl restart frr` in device `as1267_0`...
INFO | 2025-12-15 13:30:40+0100 : `systemctl restart frr` in device `as1267_0` returned output:
None
INFO | 2025-12-15 13:30:40+0100 : Peering configurations uploaded
INFO | 2025-12-15 13:30:40+0100 : ================================================================================
INFO | 2025-12-15 13:30:40+0100 : LAB HOT-RELOAD COMPLETED SUCCESSFULLY!
INFO | 2025-12-15 13:30:40+0100 : Total machines in scenario: 7
INFO | 2025-12-15 13:30:40+0100 : New machines deployed: 0
INFO | 2025-12-15 13:30:40+0100 : Skipped existing machines: 0
INFO | 2025-12-15 13:30:40+0100 : Lab hash: iQnk9KyBDBJPmZROLT6Tw
INFO | 2025-12-15 13:30:40+0100 : ================================================================================
INFO | 2025-12-15 13:30:40+0100 : Lab reloaded successfully. New hash: iQnk9KyBDBJPmZROLT6Tw
INFO | 2025-12-15 13:30:40+0100 : Total machines: 7
INFO | 2025-12-15 13:30:40+0100 : =========================
INFO | 2025-12-15 13:30:41+0100 : Found 7 running containers
INFO | 2025-12-15 13:30:41+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as137_0_iQnk9KyBDBJPmZROLT6Tw by search for device as137_0
INFO | 2025-12-15 13:30:42+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as1267_0_iQnk9KyBDBJPmZROLT6Tw by search for device as1267_0
INFO | 2025-12-15 13:30:44+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as112_0_iQnk9KyBDBJPmZROLT6Tw by search for device as112_0
INFO | 2025-12-15 13:30:46+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as42_0_iQnk9KyBDBJPmZROLT6Tw by search for device as42_0
INFO | 2025-12-15 13:30:48+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_rs1_v6_iQnk9KyBDBJPmZROLT6Tw by search for device rs1_v6
INFO | 2025-12-15 13:30:50+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_rs1_v4_iQnk9KyBDBJPmZROLT6Tw by search for device rs1_v4
INFO | 2025-12-15 13:30:52+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_switch_iQnk9KyBDBJPmZROLT6Tw by search for device switch
INFO | 2025-12-15 13:31:01+0100 : Found 7 running containers
INFO | 2025-12-15 13:31:01+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as137_0_iQnk9KyBDBJPmZROLT6Tw by search for device as137_0
INFO | 2025-12-15 13:31:02+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as1267_0_iQnk9KyBDBJPmZROLT6Tw by search for device as1267_0
INFO | 2025-12-15 13:31:04+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as112_0_iQnk9KyBDBJPmZROLT6Tw by search for device as112_0
INFO | 2025-12-15 13:31:06+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_as42_0_iQnk9KyBDBJPmZROLT6Tw by search for device as42_0
INFO | 2025-12-15 13:31:08+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_rs1_v6_iQnk9KyBDBJPmZROLT6Tw by search for device rs1_v6
INFO | 2025-12-15 13:31:10+0100 : Found container kathara_lele1-biiszkydq3tetmptpltlq_rs1_v4_iQnk9KyBDBJPmZROLT6Tw by search for device rs1_v4
